SYSTEM,Log started on 07-06-2015 at 15-12, millis=1433682742774, uptime=110241
COMBINED,    0.421556] c0 s5p-dsim s5p-dsim.0: pkt-l : 109060a2
COMBINED,&lt;6&gt;[    1.030084] c0 s5pv210-uart.3: ttySAC3 at MMIO 0x13830000 (irq = 28) is a S3C6400/10
COMBINED,&lt;6&gt;[    1.088600] c0 brd: module loaded
COMBINED,&lt;6&gt;[    1.092808] c0 loop: module loaded
COMBINED,&lt;6&gt;[    1.092855] c0 lkdtm: No crash points registered, enable through debugfs
COMBINED,&lt;6&gt;[    1.093487] c0 func:max77693_muic_init
COMBINED,&lt;6&gt;[    1.093582] c0 func:max77693_muic_probe
COMBINED,&lt;6&gt;[    1.093616] c0 max77693-muic max77693-muic: adc:437 chgtype:441, adc1k440
COMBINED,&lt;6&gt;[    1.093932] c0 input: max77693-muic as /devices/platform/i2c-gpio.17/i2c-17/17-0066/max77693-muic/input/input0
COMBINED,&lt;6&gt;[    1.093995] c0 max77693-muic max77693-muic: H/W rev connected UT1 UR2 pin to AP UART
COMBINED,&lt;6&gt;[    1.094037] c0 max77693_muic_probe: switch_sel: 1
COMBINED,&lt;6&gt;[    1.094377] c0 MUIC ret=0
COMBINED,&lt;6&gt;[    1.094399] c0 max77693-muic max77693-muic: func:max77693_muic_set_adcdbset value:2
COMBINED,&lt;6&gt;[    1.094443] c0 max77693-muic max77693-muic: max77693_muic_set_adcdbset: ADCDBSET(0x20)
COMBINED,&lt;6&gt;[    1.095377] c0 max77693-muic max77693-muic: func:max77693_muic_irq_init
COMBINED,&lt;6&gt;[    1.095416] c0 max77693-muic max77693-muic: max77693_muic_irq_init: system_rev=c
COMBINED,&lt;6&gt;[    1.105593] c0 max77693-muic max77693-muic: adc:437 chgtype:441 adc1k:440 vbvolt:445
COMBINED,&lt;6&gt;[    1.106130] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=7, val=9
COMBINED,&lt;6&gt;[    1.106666] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=8, val=11
COMBINED,&lt;6&gt;[    1.107200] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=9, val=0
COMBINED,&lt;6&gt;[    1.107734] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=1, val=0
COMBINED,&lt;6&gt;[    1.108268] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=2, val=0
COMBINED,&lt;6&gt;[    1.108800] c0 max77693-muic max77693-muic: max77693_muic_irq_init: reg=3, val=0
COMBINED,&lt;6&gt;[    1.109332] c0 max77693_set_jig_state: 0
COMBINED,&lt;6&gt;[    1.110322] c0 print_constraints: WM1811 LDO1: at 3000 mV 
COMBINED,&lt;6&gt;[    1.110817] c0 print_constraints: WM1811 LDO2: at 1050 mV 
COMBINED,&lt;6&gt;[    1.141385] c0 wm8994 4-001a: Succeeded to read ID register
COMBINED,&lt;6&gt;[    1.143507] c0 wm8994 4-001a: WM1811 revision C CUST_ID 00
COMBINED,&lt;6&gt;[    1.148326] c0 Loading pn65n driver
COMBINED,&lt;6&gt;[    1.148392] c0 pn65n 5-002b: pn65n_probe : IRQ num 367
COMBINED,&lt;6&gt;[    1.148621] c0 pn65n 5-002b: pn65n_probe : requesting IRQ 367
COMBINED,&lt;6&gt;[    1.150717] c0 PPP generic driver version 2.4.2
COMBINED,&lt;6&gt;[    1.151066] c0 PPP Deflate Compression module registered
COMBINED,&lt;6&gt;[    1.151098] c0 PPP BSD Compression module registered
COMBINED,&lt;6&gt;[    1.151506] c0 notifier_call_chain : NOTIFY BAD cryptomgr_notify
COMBINED,&lt;6&gt;[    1.151575] c2 notifier_call_chain : NOTIFY BAD cryptomgr_notify
COMBINED,&lt;6&gt;[    1.151868] c0 PPP MPPE Compression module registered
COMBINED,&lt;6&gt;[    1.151900] c0 NET: Registered protocol family 24
COMBINED,&lt;6&gt;[    1.151931] c0 tun: Universal TUN/TAP device driver, 1.6
COMBINED,&lt;6&gt;[    1.151961] c0 tun: (C) 1999-2004 Max Krasnyansky &lt;maxk@qualcomm.com&gt;
COMBINED,&lt;6&gt;[    1.152368] c0 host_notifier host_notifier.0: notifier_prove
COMBINED,&lt;6&gt;[    1.153016] c0 ehci_hcd: USB 2.0 &#39;Enhanced&#39; Host Controller (EHCI) Driver
COMBINED,&lt;6&gt;[    1.153246] c0 ohci_hcd: USB 1.1 &#39;Open&#39; Host Controller (OHCI) Driver
COMBINED,&lt;6&gt;[    1.153605] c0 usbcore: registered new interface driver usblp
COMBINED,&lt;6&gt;[    1.153639] c0 Initializing USB Mass Storage driver...
COMBINED,&lt;6&gt;[    1.153808] c0 usbcore: registered new interface driver usb-storage
COMBINED,&lt;6&gt;[    1.153844] c0 USB Mass Storage support registered.
COMBINED,&lt;6&gt;[    1.154170] c0 usbcore: registered new interface driver usbserial
COMBINED,&lt;6&gt;[    1.154205] c0 usbserial: USB Serial Driver core
COMBINED,&lt;6&gt;[    1.154354] c0 USB Serial support registered for pl2303
COMBINED,&lt;6&gt;[    1.154524] c0 usbcore: registered new interface driver pl2303
COMBINED,&lt;6&gt;[    1.154557] c0 pl2303: Prolific PL2303 USB to serial adaptor driver
COMBINED,&lt;7&gt;[    1.154819] c0 migrating range 72283 72284, retry (0)
COMBINED,&lt;6&gt;[    1.159197] c0 max77693-muic:max77693_muic_dock_detect CONTROL1:0
COMBINED,&lt;6&gt;[    1.159839] c0 max77693-muic:max77693_muic_dock_detect STATUS1:0x3f, 2:0x41
COMBINED,&lt;6&gt;[    1.159882] c0 max77693-muic:max77693_muic_dock_detect adc:1f adcerr:0 chgtyp:1 vb:40 dxovp:0 cable_type:17
COMBINED,&lt;6&gt;[    1.166278] c0 s3c-udc : S3C HS USB OTG Device Driver,(c) 2008-2009 Samsung Electronics
COMBINED,&lt;6&gt;[    1.166318] c0 s3c-udc : version 15 March 2009
COMBINED,&lt;7&gt;[    1.166347] c0 init
COMBINED,&lt;7&gt;[    1.166980] c0 usb: android_bind disconnect
COMBINED,&lt;7&gt;[    1.167007] c0 usb: usb_gadget_disconnect
COMBINED,&lt;7&gt;[    1.169198] c0 usb: usb_string_id cdev(0xeb9e64e0)-&gt;next_string_id=1
COMBINED,&lt;6&gt;[    1.169349] c0 android_usb gadget: Mass Storage Function, version: 2009/09/11
COMBINED,&lt;6&gt;[    1.169390] c0 android_usb gadget: Number of LUNs=1
COMBINED,&lt;6&gt;[    1.169421] c0  lun0: LUN: removable file: (no medium)
COMBINED,&lt;7&gt;[    1.170361] c0 usb: usb_string_id cdev(0xeb9e64e0)-&gt;next_string_id=2
COMBINED,&lt;7&gt;[    1.170399] c0 usb: usb_string_id cdev(0xeb9e64e0)-&gt;next_string_id=3
COMBINED,&lt;7&gt;[    1.170440] c0 usb: usb_string_id cdev(0xeb9e64e0)-&gt;next_string_id=4
COMBINED,&lt;7&gt;[    1.170476] c0 usb: composite_bind idVendor=0x0, idProduct=0x0
COMBINED,&lt;7&gt;[    1.170509] c0 usb: composite_bind bcdDevice=0x0
COMBINED,&lt;7&gt;[    1.170536] c0 usb: composite_bind composite_manufacturer=
COMBINED,&lt;6&gt;[    1.170572] c0 android_usb gadget: android_usb ready
COMBINED,&lt;6&gt;[    1.170600] c0 usb: Skip udc_enable
COMBINED,&lt;6&gt;[    1.171000] c0 mousedev: PS/2 mouse device common for all mice
COMBINED,&lt;6&gt;[    1.172225] c0 input: gpio-keys as /devices/platform/gpio-keys.0/input/input1
COMBINED,&lt;7&gt;[    1.172513] c0 [keys]PWR 0
COMBINED,&lt;6&gt;[    1.173035] c0 input: sec_touchscreen as /devices/platform/s3c2440-i2c.3/i2c-3/3-0048/input/input2
COMBINED,&lt;7&gt;[    1.173273] c0 [TSP] melfas_power on
COMBINED,&lt;6&gt;[    1.275313] c0 melfas-ts 3-0048: [TSP]fw version 0xbd !!!!
COMBINED,&lt;6&gt;[    1.275515] c0 melfas-ts 3-0048: [TSP]hw rev = 0x01
COMBINED,&lt;3&gt;[    1.276035] c0 [TSP] ISC Ver [0xbd] [0x22] [0x22]
COMBINED,&lt;6&gt;[    1.276066] c0 melfas-ts 3-0048: 4.8 fw version update does not need
COMBINED,&lt;3&gt;[    1.276591] c0 [TSP] ISC Ver [0xbd] [0x22] [0x22]
COMBINED,&lt;6&gt;[    1.276695] c0 s5p_gpioint_set_type irq:387 is at GPM2(3)
COMBINED,&lt;6&gt;[    1.276842] c0 melfas-ts 3-0048: Melfas MMS-series touch controller initialized
COMBINED,&lt;6&gt;[    1.278555] c0 max77686_rtc_probe
COMBINED,&lt;6&gt;[    1.300209] c0 max77686-rtc max77686-rtc: max77686_rtc_init_reg: bypass init
COMBINED,&lt;6&gt;[    1.300252] c0 max77686-rtc max77686-rtc: max77686_rtc_enable_wtsr: enable WTSR
COMBINED,&lt;6&gt;[    1.350053] c0 max77686-rtc max77686-rtc: max77686_rtc_enable_smpl: enable SMPL
COMBINED,&lt;6&gt;[    1.425393] c0 max77686_rtc_read_time: 115/5/7 13:10:33(0)
COMBINED,&lt;6&gt;[    1.450388] c0 max77686_rtc_read_alarm: 115/5/7 12:56:4(0)
COMBINED,&lt;6&gt;[    1.451052] c0 using rtc device, max77686-rtc, for alarms
COMBINED,&lt;6&gt;[    1.451109] c0 max77686-rtc max77686-rtc: rtc core: registered max77686-rtc as rtc0
COMBINED,&lt;6&gt;[    1.451156] c0 max77686_irq_unmask: group=2, cur=0xfd
COMBINED,&lt;4&gt;[    1.451766] c0 S3C24XX RTC, (c) 2004,2006 Simtec Electronics
COMBINED,&lt;6&gt;[    1.452154] c0 s3c-rtc exynos-rtc: rtc core: registered s3c as rtc1
COMBINED,&lt;6&gt;[    1.452375] c0 i2c /dev entries driver
COMBINED,&lt;6&gt;[    1.455682] c0 Linux media interface: v0.10
COMBINED,&lt;6&gt;[    1.456133] c0 lirc_dev: IR Remote Control driver registered, major 249 
COMBINED,&lt;6&gt;[    1.456171] c0 IR NEC protocol handler initialized
COMBINED,&lt;6&gt;[    1.456199] c0 IR RC5(x) protocol handler initialized
COMBINED,&lt;6&gt;[    1.456228] c0 IR RC6 protocol handler initialized
COMBINED,&lt;6&gt;[    1.456255] c0 IR JVC protocol handler initialized
COMBINED,&lt;6&gt;[    1.456281] c0 IR Sony protocol handler initialized
COMBINED,&lt;6&gt;[    1.456308] c0 IR RC5 (streamzap) protocol handler initialized
COMBINED,&lt;6&gt;[    1.456340] c0 IR LIRC bridge handler initialized
COMBINED,&lt;6&gt;[    1.456366] c0 Linux video capture interface: v2.00
COMBINED,&lt;3&gt;[    1.456855] c0 s5c73m3_spi_init
COMBINED,&lt;3&gt;[    1.456904] c0 s5c73m3_spi successfully probed
COMBINED,&lt;6&gt;[    1.457339] c0 [INFO]flite_probe:2121: FIMC-LITE0 probe success
COMBINED,&lt;6&gt;[    1.457403] c0 [INFO]flite_probe:2121: FIMC-LITE1 probe success
COMBINED,&lt;6&gt;[    1.457713] c0 fimc_is_init_mem_mgr : [cma_info] start_addr : 0x70000000, end_addr : 0x70bcc000, total_size : 0xbcc000, free_size : 0xbcc000
COMBINED,&lt;6&gt;[    1.457843] c0 ctrl-&gt;mem.base = 0x70000000
COMBINED,&lt;6&gt;[    1.457868] c0 ctrl-&gt;mem.size = 0xbcc000
COMBINED,&lt;6&gt;[    1.457891] c0 ctrl-&gt;mem.fw_ref_base = 0x70a01000
COMBINED,&lt;6&gt;[    1.457918] c0 ctrl-&gt;mem.setfile_ref_base = 0x70b81000
COMBINED,&lt;6&gt;[    1.458390] c0 FIMC-IS probe completed
COMBINED,&lt;6&gt;[    1.458654] c0 s3c-csis: Samsung MIPI-CSIS0 driver probed successfully
COMBINED,&lt;6&gt;[    1.458722] c0 s3c-csis: Samsung MIPI-CSIS1 driver probed successfully
COMBINED,&lt;2&gt;[    1.458907] c0 Initialize JPEG driver
COMBINED,&lt;6&gt;[    1.459261] c0 s5p-jpeg s5p-jpeg: JPEG driver is registered to /dev/video12
COMBINED,&lt;6&gt;[    1.459487] c0 s5p-jpeg s5p-jpeg: JPEG driver is registered to /dev/video11
COMBINED,&lt;4&gt;[    1.459757] c0 S5P HPD Driver, (c) 2009 Samsung Electronics
COMBINED,&lt;6&gt;[    1.460069] c0 s5p_int_src_ext_hpd()
COMBINED,&lt;6&gt;[    1.460098] c0 s5p_hpd_read_gpio(0)
COMBINED,&lt;6&gt;[    1.460293] c0 s5p_hpd_read_gpio(0)
COMBINED,&lt;6&gt;[    1.460949] c0 i2c i2c-5: attached s5p_ddc into i2c adapter successfully
COMBINED,&lt;4&gt;[    1.461116] c0 i2c-core: driver [s5p_ddc] using legacy suspend method
COMBINED,&lt;4&gt;[    1.461152] c0 i2c-core: driver [s5p_ddc] using legacy resume method
COMBINED,&lt;6&gt;[    1.461400] c0 mfc_init_mem_mgr[567] cma 0x5c100000 0x5f200000 0x3100000 0x3100000 1
COMBINED,&lt;6&gt;[    1.461454] c0 mfc_init_mem_mgr[621]: base 0x5c100000, size 0x3100000, addr 0xdc100000
COMBINED,&lt;6&gt;[    1.461864] c0 MFC(Multi Function Codec - FIMV v5.x) registered successfully
COMBINED,&lt;6&gt;[    1.462500] c0 Samsung Graphics 2D driver, (c) 2011 Samsung Electronics
COMBINED,&lt;4&gt;[    1.463510] c0 Mali: init_mali_clock mali_clock c093c9b8 
COMBINED,&lt;7&gt;[    1.464886] c0 migrating range 72300 72b00, retry (0)
COMBINED,&lt;4&gt;[    1.491764] c0 Mali: Mali device driver loaded
COMBINED,&lt;6&gt;[    1.492047] c0 sii9234_cfg_gpio()
COMBINED,&lt;6&gt;[    1.492084] c0 s5p_gpioint_set_type irq:405 is at GPF3(5)
COMBINED,&lt;6&gt;[    1.492122] c0 sii9234_mhl_tx_i2c_probe(): wake lock is initialized.
COMBINED,&lt;6&gt;[    1.492353] c0 s5p_gpioint_set_type irq:405 is at GPF3(5)
COMBINED,&lt;6&gt;[    1.492504] c0 sii9234 : create mhl sysfile
COMBINED,&lt;6&gt;[    1.493099] c0 input: sii9234_rcp as /devices/virtual/input/input3
COMBINED,&lt;6&gt;[    1.494054] c0 max17047_fuelgauge_i2c_probe: fuelgauge init
COMBINED,&lt;6&gt;[    1.495350] c0 max17047_get_soc: SOC(75, 7378 / 9821)
COMBINED,&lt;6&gt;[    1.496608] c0 max17047_get_soc: SOC(75, 7378 / 9821)
COMBINED,&lt;6&gt;[    1.496640] c0 max17047_fuelgauge_i2c_probe: rsoc=7407, fsoc=9850, soc=75
COMBINED,&lt;6&gt;[    1.498610] c0 max17047_get_soc: SOC(75, 7378 / 9821)
COMBINED,&lt;6&gt;[    1.501188] c0 max17047_get_soc: SOC(75, 7378 / 9821)
COMBINED,&lt;6&gt;[    1.502171] c2 max17047_set_salrt: min(1%), max(255%)
COMBINED,&lt;6&gt;[    1.503303] c2 max17047_set_talrt: min(0x80), max(0x7f)
COMBINED,&lt;6&gt;[    1.504436] c2 max17047_set_valrt: min(0mV), max(5100mV)
COMBINED,&lt;6&gt;[    1.506819] c2 wake enabled for irq 371
COMBINED,&lt;6&gt;[    1.506844] c2 max17047_test_read
COMBINED,&lt;6&gt;[    1.506870] c2 max17047_test_read: 1/1/1970 00:00
COMBINED,&lt;6&gt;[    1.575833] c2     0    1    2    3    4    5    6    7    8    9    a    b    c    d    e    f
COMBINED,&lt;4&gt;[    1.575886] c2 00| 0000 ff00 7f80 ff01 0000 02da 2480 6400 1600 d554 0000 0000 0014 4a06 49d4 05ca 
COMBINED,&lt;4&gt;[    1.575930] c2 10| 07d0 ffff 1e2f 4600 0290 0148 1600 04a1 07d0 c7f3 1616 d88e 00ff 2314 03c0 05b6 
COMBINED,&lt;4&gt;[    1.575973] c2 20| 4d78 00ac 1e00 07d0 1400 2305 1600 801a 0700 4ea4 203b 0003 e3e1 290e 0000 0000 
COMBINED,&lt;4&gt;[    1.576017] c2 30| bd9c bd48 1306 0800 0100 07d2 0780 05e0 0065 0930 9c5c 7fff 1680 1668 84c6 e000 
COMBINED,&lt;4&gt;[    1.576060] c2 40| 1000 0000 0c00 0000 c943 007d 120b 0000 4a12 2078 05ca f900 0000 0000 0078 9440 
COMBINED,&lt;4&gt;[    1.576103] c2 e0| 0ca7 0b38 0001 167d 0003 0008 fe00 ffff 4c40 0010 4c30 0000 4000 0000 c990 0810 
COMBINED,&lt;4&gt;[    1.576147] c2 f0| 0000 0000 0000 0000 0000 0000 4a06 fe71 400d 588e 0007 c999 0064 3910 d554 4a12 
COMBINED,&lt;6&gt;[    1.576198] c2 max17047_fuelgauge_i2c_probe: probe complete
COMBINED,&lt;6&gt;[    1.576520] c2 max77693_charger_probe: charger init
COMBINED,&lt;6&gt;[    1.580131] c2 max77693_charger_reg_init: battery cv voltage 4.35V, (sysrev 12)
COMBINED,&lt;6&gt;[    1.580538] c2 max77693_dump_reg
COMBINED,&lt;6&gt;[    1.581052] c2 max77693: c: 0xb0(0x41)
COMBINED,&lt;6&gt;[    1.581568] c2 max77693: c: 0xb1(0xff)
COMBINED,&lt;6&gt;[    1.582084] c2 max77693: c: 0xb2(0x1d)
COMBINED,&lt;6&gt;[    1.582599] c2 max77693: c: 0xb3(0x00)
COMBINED,&lt;6&gt;[    1.583114] c2 max77693: c: 0xb4(0x31)
COMBINED,&lt;6&gt;[    1.583630] c2 max77693: c: 0xb5(0x00)
COMBINED,&lt;6&gt;[    1.584145] c2 max77693: c: 0xb6(0xb6)
COMBINED,&lt;6&gt;[    1.584660] c2 max77693: c: 0xb7(0x05)
COMBINED,&lt;6&gt;[    1.585194] c2 max77693: c: 0xb8(0x34)
COMBINED,&lt;6&gt;[    1.585710] c2 max77693: c: 0xb9(0x80)
COMBINED,&lt;6&gt;[    1.586226] c2 max77693: c: 0xba(0x00)
COMBINED,&lt;6&gt;[    1.586741] c2 max77693: c: 0xbb(0xdd)
COMBINED,&lt;6&gt;[    1.587256] c2 max77693: c: 0xbc(0xd6)
COMBINED,&lt;6&gt;[    1.587771] c2 max77693: c: 0xbd(0x0c)
COMBINED,&lt;6&gt;[    1.588286] c2 max77693: c: 0xbe(0x40)
COMBINED,&lt;6&gt;[    1.588800] c2 max77693: c: 0xbf(0xbf)
COMBINED,&lt;6&gt;[    1.589315] c2 max77693: c: 0xc0(0x19)
COMBINED,&lt;6&gt;[    1.589830] c2 max77693: c: 0xc1(0xc1)
COMBINED,&lt;6&gt;[    1.590361] c2 max77693: c: 0xc2(0x00)
COMBINED,&lt;6&gt;[    1.590876] c2 max77693: c: 0xc3(0x07)
COMBINED,&lt;6&gt;[    1.591391] c2 max77693: c: 0xc4(0xc4)
COMBINED,&lt;6&gt;[    1.591906] c2 max77693: c: 0xc5(0x00)
COMBINED,&lt;6&gt;[    1.614527] c2 max77693_irq_thread: interrupt source(0x01)
COMBINED,&lt;6&gt;[    1.615070] c2 max77693_irq_thread: charger interrupt(0x40)
COMBINED,&lt;6&gt;[    1.615106] c2 max77693_charger_irq: irq(436)
COMBINED,&lt;6&gt;[    1.617219] c2 max77693_charger_probe: support wc power detection
COMBINED,&lt;6&gt;[    1.617468] c2 max77693_charger_probe: wpc deactive, set V_BUS_INT as PD
COMBINED,&lt;6&gt;[    1.617509] c2 max77693_charger_probe: wpc(0), vbus(1)
COMBINED,&lt;6&gt;[    1.617537] c2 max77693_charger_probe: probe complete
COMBINED,&lt;6&gt;[    1.618796] c2 device-mapper: ioctl: 4.20.0-ioctl (2011-02-02) initialised: dm-devel@redhat.com
COMBINED,&lt;6&gt;[    1.619096] c2 Bluetooth: HCI UART driver ver 2.2
COMBINED,&lt;6&gt;[    1.619128] c2 Bluetooth: HCI H4 protocol initialized
COMBINED,&lt;6&gt;[    1.619877] c2 cpuidle: using governor ladder
COMBINED,&lt;6&gt;[    1.621214] c2 cpuidle: using governor menu
COMBINED,&lt;6&gt;[    1.621385] c2 mshci: Mobile Storage Host Controller Interface driver
COMBINED,&lt;6&gt;[    1.621421] c2 mshci: Copyright (c) 2011 Samsung Electronics Co., Ltd
COMBINED,&lt;6&gt;[    1.621610] c2 dw_mmc dw_mmc: clock source 0: sclk_dwmci (40000000 Hz)
COMBINED,&lt;3&gt;[    1.622889] c2 mmc0: Version ID 0x5342240a.
COMBINED,&lt;6&gt;[    1.624135] c2 mmc0: FIFO WMARK FOR RX 0x80 WX 0x40. ###########
COMBINED,&lt;6&gt;[    1.624643] c2 mmc0: MSHCI controller on samsung-mshci [dw_mmc] using IDMA
COMBINED,&lt;6&gt;[    1.624924] c2 sdhci: Secure Digital Host Controller Interface driver
COMBINED,&lt;6&gt;[    1.624961] c2 sdhci: Copyright(c) Pierre Ossman
COMBINED,&lt;6&gt;[    1.625127] c2 s3c-sdhci s3c-sdhci.2: clock source 2: sclk_mmc (88888888 Hz)
COMBINED,&lt;6&gt;[    1.625394] c2 mmc1: vtf_2.8v regulator found
COMBINED,&lt;7&gt;[    1.625593] c2 Registered led device: mmc1::
COMBINED,&lt;6&gt;[    1.626455] c0 sdhci_set_ios : MMC Card ON samsung-hsmmc
COMBINED,&lt;6&gt;[    1.626508] c0 mmc1: SDHCI controller on samsung-hsmmc [s3c-sdhci.2] using ADMA
COMBINED,&lt;6&gt;[    1.626714] c0 wake enabled for irq 380
COMBINED,&lt;6&gt;[    1.626739] c0 mmc1: card removed.
COMBINED,&lt;6&gt;[    1.626839] c0 s3c-sdhci s3c-sdhci.3: clock source 2: sclk_mmc (8888888 Hz)
COMBINED,&lt;3&gt;[    1.626920] c0 mmc2: no vmmc regulator found
COMBINED,&lt;7&gt;[    1.627119] c0 Registered led device: mmc2::
COMBINED,&lt;6&gt;[    1.627352] c0 mmc2: SDHCI controller on samsung-hsmmc [s3c-sdhci.3] using ADMA
COMBINED,&lt;3&gt;[    1.627581] c0 aat1290a_led_probe : Probe
COMBINED,&lt;7&gt;[    1.631462] c0 Registered led device: led_r
COMBINED,&lt;7&gt;[    1.635202] c0 Registered led device: led_g
COMBINED,&lt;7&gt;[    1.638870] c0 Registered led device: led_b
COMBINED,&lt;6&gt;[    1.642015] c2 max77693_charger_irq: INT_OK(0x5d), THM(0x0), CHGIN(0x3), CHG(0x1), BAT(0x3), ST2(0x41)
COMBINED,&lt;6&gt;[    1.649139] c0 usbcore: registered new interface driver usbhid
COMBINED,&lt;6&gt;[    1.649174] c0 usbhid: USB HID core driver
COMBINED,&lt;6&gt;[    1.649725] c0 logger: created 2048K log &#39;log_main&#39;
COMBINED,&lt;6&gt;[    1.649923] c0 logger: created 256K log &#39;log_events&#39;
COMBINED,&lt;6&gt;[    1.650208] c0 logger: created 1024K log &#39;log_radio&#39;
COMBINED,&lt;6&gt;[    1.650421] c0 logger: created 256K log &#39;log_system&#39;
COMBINED,&lt;6&gt;[    1.650638] c0 logger: created 256K log &#39;log_sf&#39;
COMBINED,&lt;6&gt;[    1.650670] c0 sec_getlog_supply_loggerinfo: 0xc0a6ff90 0xc0c6ff90 0xc0d6ff90 0xc0daff90
COMBINED,&lt;3&gt;[    1.650852] c0 mmc0: cmd 52 response timeout error
COMBINED,&lt;3&gt;[    1.651533] c0 [VIB] timed_output device is registrated
COMBINED,&lt;3&gt;[    1.651711] c0 mmc0: cmd 52 response timeout error
COMBINED,&lt;6&gt;[    1.652844] c0 lsm330dlc_accel_probe: is started
COMBINED,&lt;3&gt;[    1.655780] c0 mmc0: cmd 8 response timeout error
COMBINED,&lt;6&gt;[    1.656413] c0 Registered sensors device: accelerometer_sensor
COMBINED,&lt;6&gt;[    1.656460] c0 lsm330dlc_accel_probe: successful, position = 2
COMBINED,&lt;3&gt;[    1.656646] c0 mmc0: cmd 5 response timeout error
COMBINED,&lt;6&gt;[    1.656749] c0 lsm330dlc_gyro_probe, started
COMBINED,&lt;6&gt;[    1.657207] c0 input: gyro_sensor as /devices/virtual/input/input4
COMBINED,&lt;3&gt;[    1.657478] c0 mmc0: cmd 5 response timeout error
COMBINED,&lt;6&gt;[    1.657687] c0 Registered sensors device: gyro_sensor
COMBINED,&lt;6&gt;[    1.657740] c0 lsm330dlc_gyro_probe, position = 2
COMBINED,&lt;6&gt;[    1.657770] c0 lsm330dlc_gyro_probe, successful
COMBINED,&lt;6&gt;[    1.657979] c0 akm8975_probe is called.
COMBINED,&lt;6&gt;[    1.658210] c0 s5p_gpioint_set_type irq:399 is at GPJ0(7)
COMBINED,&lt;3&gt;[    1.658309] c0 mmc0: cmd 5 response timeout error
COMBINED,&lt;3&gt;[    1.659140] c0 mmc0: cmd 5 response timeout error
COMBINED,&lt;6&gt;[    1.659248] c0 akm8975_probe: asa_x = 180, asa_y = 180, asa_z = 190
COMBINED,&lt;6&gt;[    1.659633] c0 Registered sensors device: magnetic_sensor
COMBINED,&lt;6&gt;[    1.659675] c0 akm8975_probe is successful.
COMBINED,&lt;6&gt;[    1.659886] c0 cm36651_i2c_probe is called.
COMBINED,&lt;6&gt;[    1.659915] c0 proximity_leda_on, onoff = 1
COMBINED,&lt;3&gt;[    1.659990] c0 mmc0: cmd 55 response timeout error
COMBINED,&lt;3&gt;[    1.660850] c0 mmc0: cmd 55 response timeout error
